MMP_Index,MMP_Label,Community_Vector,Community_Label
1,R_V1,1,Visual
2,R_MST,1,Visual
3,R_V6,1,Visual
4,R_V2,1,Visual
5,R_V3,1,Visual
6,R_V4,1,Visual
7,R_V8,1,Visual
8,R_4,2,Somatomotor
9,R_3b,2,Somatomotor
10,R_FEF,4,Ventral Salience
11,R_PEF,3,Dorsal Salience
12,R_55b,4,Ventral Salience
13,R_V3A,1,Visual
14,R_RSC,6,Central Executive
15,R_POS2,6,Central Executive
16,R_V7,1,Visual
17,R_IPS1,1,Visual
18,R_FFC,1,Visual
19,R_V3B,1,Visual
20,R_LO1,1,Visual
21,R_LO2,1,Visual
22,R_PIT,1,Visual
23,R_MT,1,Visual
24,R_A1,2,Somatomotor
25,R_PSL,4,Ventral Salience
26,R_SFL,5,Default Mode
27,R_PCV,5,Default Mode
28,R_STV,5,Default Mode
29,R_7Pm,6,Central Executive
30,R_7m,5,Default Mode
31,R_POS1,5,Default Mode
32,R_23d,6,Central Executive
33,R_v23ab,5,Default Mode
34,R_d23ab,5,Default Mode
35,R_31pv,5,Default Mode
36,R_5m,2,Somatomotor
37,R_5mv,4,Ventral Salience
38,R_23c,4,Ventral Salience
39,R_5L,2,Somatomotor
40,R_24dd,2,Somatomotor
41,R_24dv,2,Somatomotor
42,R_7AL,4,Ventral Salience
43,R_SCEF,4,Ventral Salience
44,R_6ma,4,Ventral Salience
45,R_7Am,3,Dorsal Salience
46,R_7PL,3,Dorsal Salience
47,R_7PC,2,Somatomotor
48,R_LIPv,1,Visual
49,R_VIP,1,Visual
50,R_MIP,1,Visual
51,R_1,2,Somatomotor
52,R_2,2,Somatomotor
53,R_3a,2,Somatomotor
54,R_6d,2,Somatomotor
55,R_6mp,2,Somatomotor
56,R_6v,2,Somatomotor
57,R_p24pr,4,Ventral Salience
58,R_33pr,6,Central Executive
59,R_a24pr,4,Ventral Salience
60,R_p32pr,4,Ventral Salience
61,R_a24,5,Default Mode
62,R_d32,6,Central Executive
63,R_8BM,6,Central Executive
64,R_p32,6,Central Executive
65,R_10r,5,Default Mode
66,R_47m,5,Default Mode
67,R_8Av,6,Central Executive
68,R_8Ad,5,Default Mode
69,R_9m,5,Default Mode
70,R_8BL,5,Default Mode
71,R_9p,5,Default Mode
72,R_10d,5,Default Mode
73,R_8C,6,Central Executive
74,R_44,6,Central Executive
75,R_45,5,Default Mode
76,R_47l,5,Default Mode
77,R_a47r,6,Central Executive
78,R_6r,3,Dorsal Salience
79,R_IFJa,6,Central Executive
80,R_IFJp,6,Central Executive
81,R_IFSp,6,Central Executive
82,R_IFSa,3,Dorsal Salience
83,R_p9-46v,6,Central Executive
84,R_46,4,Ventral Salience
85,R_a9-46v,6,Central Executive
86,R_9-46d,4,Ventral Salience
87,R_9a,5,Default Mode
88,R_10v,5,Default Mode
89,R_a10p,6,Central Executive
90,R_10pp,5,Default Mode
91,R_11l,6,Central Executive
92,R_13l,3,Dorsal Salience
